Date,Product,Category,Store,Quantity,Price,Total Revenue
2023-01-01,Mouse,Gadgets,Walmart Store 8,7,1807,12649
2023-01-01,Headphones,Home Appliances,Walmart Store 8,3,944,2832
2023-01-02,TV,Home Appliances,Walmart Store 19,16,282,4512
2023-01-04,Headphones,Electronics,Walmart Store 9,17,1296,[phone]-01-05,Phone,Home Appliances,Walmart Store 8,9,958,8622
2023-01-05,Laptop,Electronics,Walmart Store 5,3,1629,4887
2023-01-07,Phone,Electronics,Walmart Store 11,4,1346,5384
2023-01-08,Keyboard,Electronics,Walmart Store 6,13,1940,25220
2023-01-09,Laptop,Home Appliances,Walmart Store 17,9,1737,15633
2023-01-10,Printer,Gadgets,Walmart Store 20,7,974,6818
2023-01-11,Headphones,Gadgets,Walmart Store 12,5,844,4220
2023-01-11,Camera,Gadgets,Walmart Store 16,4,1686,6744
2023-01-11,Mouse,Electronics,Walmart Store 18,3,160,480
2023-01-14,Camera,Electronics,Walmart Store 3,14,1605,22470
2023-01-14,Mouse,Gadgets,Walmart Store 19,5,1680,8400
2023-01-15,Keyboard,Gadgets,Walmart Store 10,4,847,3388
2023-01-15,Printer,Gadgets,Walmart Store 8,7,139,973
2023-01-17,Keyboard,Gadgets,Walmart Store 20,3,215,645
2023-01-17,TV,Gadgets,Walmart Store 19,19,764,14516
2023-01-18,Mouse,Electronics,Walmart Store 20,9,653,5877
2023-01-19,Phone,Home Appliances,Walmart Store 4,1,1539,1539
2023-01-20,Mouse,Electronics,Walmart Store 11,3,644,1932
2023-01-23,Mouse,Electronics,Walmart Store 20,16,1599,25584
2023-01-23,Keyboard,Home Appliances,Walmart Store 10,17,434,7378
2023-01-25,Keyboard,Electronics,Walmart Store 4,8,130,1040
2023-01-25,Monitor,Electronics,Walmart Store 13,4,1379,5516
2023-01-27,Phone,Electronics,Walmart Store 15,7,1860,13020
2023-01-29,Monitor,Home Appliances,Walmart Store 15,3,1421,4263
2023-01-29,Headphones,Electronics,Walmart Store 9,17,1715,29155
2023-01-29,Laptop,Electronics,Walmart Store 2,9,517,4653
2023-02-01,Monitor,Gadgets,Walmart Store 18,8,716,5728
2023-02-03,Printer,Electronics,Walmart Store 5,14,896,12544
2023-02-04,Laptop,Gadgets,Walmart Store 7,12,878,10536
2023-02-05,Monitor,Gadgets,Walmart Store 5,5,74,370
2023-02-07,Monitor,Home Appliances,Walmart Store 16,12,154,1848
2023-02-07,Printer,Electronics,Walmart Store 5,8,1777,14216
2023-02-07,Laptop,Gadgets,Walmart Store 10,11,1255,13805
2023-02-08,Keyboard,Electronics,Walmart Store 9,11,833,9163
2023-02-09,Camera,Gadgets,Walmart Store 7,3,872,2616
2023-02-10,Camera,Gadgets,Walmart Store 11,9,1514,[phone]-02-11,Phone,Home Appliances,Walmart Store 20,19,996,[phone]-02-11,Phone,Home Appliances,Walmart Store 8,10,1195,11950
2023-02-11,Monitor,Home Appliances,Walmart Store 18,10,1286,12860
2023-02-15,Monitor,Electronics,Walmart Store 1,9,1746,15714
2023-02-16,TV,Home Appliances,Walmart Store 8,10,1192,11920
2023-02-18,Monitor,Home Appliances,Walmart Store 7,1,102,102
2023-02-18,Tablet,Home Appliances,Walmart Store 14,3,144,432
2023-02-20,TV,Home Appliances,Walmart Store 2,16,83,1328
2023-02-20,TV,Electronics,Walmart Store 10,1,715,715
2023-02-22,Camera,Gadgets,Walmart Store 6,12,1811,21732
2023-02-23,Mouse,Electronics,Walmart Store 14,19,77,1463
2023-02-24,Headphones,Home Appliances,Walmart Store 17,15,843,[phone]-02-24,Phone,Home Appliances,Walmart Store 5,12,386,4632
2023-02-24,Keyboard,Home Appliances,Walmart Store 8,17,450,7650
2023-02-28,Printer,Home Appliances,Walmart Store 16,9,1655,14895
2023-03-01,TV,Home Appliances,Walmart Store 20,9,397,3573
2023-03-03,Mouse,Gadgets,Walmart Store 7,8,864,6912
2023-03-04,Tablet,Gadgets,Walmart Store 10,14,834,11676
2023-03-04,Keyboard,Gadgets,Walmart Store 16,13,1216,15808
2023-03-04,Mouse,Gadgets,Walmart Store 9,17,787,13379
2023-03-04,Headphones,Home Appliances,Walmart Store 19,12,1736,20832
2023-03-05,Headphones,Home Appliances,Walmart Store 1,18,951,17118
2023-03-08,Printer,Gadgets,Walmart Store 12,1,414,414
2023-03-08,Printer,Gadgets,Walmart Store 16,3,1481,4443
2023-03-10,Tablet,Gadgets,Walmart Store 10,8,1927,15416
2023-03-10,Headphones,Electronics,Walmart Store 9,2,1604,3208
2023-03-16,Laptop,Gadgets,Walmart Store 20,8,1923,15384
2023-03-16,Headphones,Gadgets,Walmart Store 10,19,695,13205
2023-03-17,Keyboard,Gadgets,Walmart Store 4,15,525,7875
2023-03-17,Headphones,Home Appliances,Walmart Store 9,12,1373,16476
2023-03-19,TV,Electronics,Walmart Store 15,4,222,888
2023-03-19,Mouse,Home Appliances,Walmart Store 15,16,1902,30432
2023-03-19,Headphones,Electronics,Walmart Store 6,5,799,3995
2023-03-22,Monitor,Electronics,Walmart Store 2,8,1510,12080
2023-03-23,Laptop,Gadgets,Walmart Store 17,16,116,1856
2023-03-25,Phone,Electronics,Walmart Store 3,5,175,875
2023-03-26,Camera,Home Appliances,Walmart Store 10,4,861,3444
2023-03-27,Mouse,Gadgets,Walmart Store 17,5,781,3905
2023-03-28,Laptop,Electronics,Walmart Store 5,8,1646,13168
2023-03-28,Tablet,Gadgets,Walmart Store 4,4,1718,6872
2023-03-29,Headphones,Home Appliances,Walmart Store 13,7,968,6776
2023-03-30,Printer,Gadgets,Walmart Store 1,2,129,258
2023-03-30,Phone,Home Appliances,Walmart Store 13,4,252,1008
2023-03-31,Monitor,Home Appliances,Walmart Store 9,6,147,882
2023-04-02,Mouse,Home Appliances,Walmart Store 11,16,498,7968
2023-04-02,Tablet,Gadgets,Walmart Store 3,2,748,1496
2023-04-04,Monitor,Electronics,Walmart Store 11,4,140,560
2023-04-05,Camera,Gadgets,Walmart Store 18,8,763,6104
2023-04-05,Headphones,Electronics,Walmart Store 3,7,273,1911
2023-04-06,Camera,Electronics,Walmart Store 10,16,1696,27136
2023-04-07,Monitor,Electronics,Walmart Store 13,1,551,551
2023-04-07,Tablet,Electronics,Walmart Store 7,15,575,8625
2023-04-08,Tablet,Gadgets,Walmart Store 20,18,608,10944
2023-04-08,Laptop,Home Appliances,Walmart Store 8,17,124,2108
2023-04-11,Laptop,Electronics,Walmart Store 1,7,820,5740
2023-04-14,Headphones,Home Appliances,Walmart Store 9,12,1403,16836
2023-04-14,Printer,Gadgets,Walmart Store 17,1,1085,1085
2023-04-14,Headphones,Home Appliances,Walmart Store 17,4,1732,6928
2023-04-14,TV,Electronics,Walmart Store 17,1,726,726
2023-04-14,Phone,Gadgets,Walmart Store 18,17,1943,[phone]-04-16,Mouse,Gadgets,Walmart Store 7,11,1845,20295
2023-04-19,Camera,Home Appliances,Walmart Store 3,17,1805,[phone]-04-20,Phone,Electronics,Walmart Store 7,1,317,317
2023-04-21,Keyboard,Electronics,Walmart Store 14,5,1638,8190
2023-04-21,TV,Home Appliances,Walmart Store 8,9,1721,15489
2023-04-22,Tablet,Electronics,Walmart Store 14,10,194,1940
2023-04-23,Keyboard,Electronics,Walmart Store 7,7,282,1974
2023-04-24,Printer,Gadgets,Walmart Store 9,4,573,2292
2023-04-25,Keyboard,Electronics,Walmart Store 17,1,1312,1312
2023-04-25,Phone,Electronics,Walmart Store 10,4,1903,7612
2023-04-27,TV,Gadgets,Walmart Store 10,16,152,2432
2023-04-27,Tablet,Home Appliances,Walmart Store 5,16,375,6000
2023-04-28,Mouse,Gadgets,Walmart Store 4,3,1956,5868
2023-04-28,Laptop,Electronics,Walmart Store 20,13,439,5707
2023-04-29,Printer,Gadgets,Walmart Store 17,5,1442,7210
2023-04-30,Monitor,Electronics,Walmart Store 9,12,1824,21888
2023-04-30,Tablet,Electronics,Walmart Store 16,19,1783,33877
2023-05-02,Laptop,Electronics,Walmart Store 6,10,308,3080
2023-05-03,Mouse,Home Appliances,Walmart Store 14,15,1631,24465
2023-05-05,Keyboard,Gadgets,Walmart Store 20,8,96,768
2023-05-07,Tablet,Electronics,Walmart Store 14,6,766,4596
2023-05-08,Phone,Home Appliances,Walmart Store 6,12,1679,20148
2023-05-08,Camera,Home Appliances,Walmart Store 12,18,565,10170
2023-05-08,Keyboard,Gadgets,Walmart Store 11,16,1554,24864
2023-05-10,Tablet,Home Appliances,Walmart Store 15,12,1138,13656
2023-05-10,TV,Electronics,Walmart Store 8,2,739,1478
2023-05-11,Tablet,Home Appliances,Walmart Store 6,2,96,192
2023-05-12,Keyboard,Home Appliances,Walmart Store 5,4,1222,4888
2023-05-12,Camera,Gadgets,Walmart Store 18,16,1803,28848
2023-05-13,Printer,Electronics,Walmart Store 13,17,1951,33167
2023-05-14,Monitor,Home Appliances,Walmart Store 2,15,1172,17580
2023-05-14,Mouse,Electronics,Walmart Store 8,3,581,1743
2023-05-14,Laptop,Electronics,Walmart Store 2,8,1021,8168
2023-05-16,Tablet,Electronics,Walmart Store 15,7,1324,9268
2023-05-17,Laptop,Gadgets,Walmart Store 3,9,1983,17847
2023-05-17,TV,Gadgets,Walmart Store 16,16,1131,18096
2023-05-21,Headphones,Electronics,Walmart Store 14,5,1718,8590
2023-05-21,TV,Gadgets,Walmart Store 6,14,949,13286
2023-05-23,Mouse,Electronics,Walmart Store 18,18,1488,26784
2023-05-24,TV,Home Appliances,Walmart Store 17,17,1862,31654
2023-05-25,TV,Gadgets,Walmart Store 9,9,1639,14751
2023-05-26,Keyboard,Home Appliances,Walmart Store 3,4,930,3720
2023-05-27,Camera,Home Appliances,Walmart Store 12,2,586,1172
2023-05-28,Printer,Gadgets,Walmart Store 20,4,1825,7300
2023-05-28,Mouse,Electronics,Walmart Store 4,9,876,7884
2023-05-29,Camera,Gadgets,Walmart Store 3,12,968,11616
2023-05-29,Headphones,Gadgets,Walmart Store 12,7,1669,11683
2023-05-30,Printer,Gadgets,Walmart Store 14,6,1925,11550
2023-05-31,Keyboard,Home Appliances,Walmart Store 7,5,175,875
2023-06-01,Mouse,Home Appliances,Walmart Store 15,16,1636,26176
2023-06-02,Mouse,Gadgets,Walmart Store 12,16,1099,17584
2023-06-02,Printer,Electronics,Walmart Store 3,13,1446,18798
2023-06-03,Printer,Home Appliances,Walmart Store 8,13,55,715
2023-06-03,Laptop,Electronics,Walmart Store 4,13,1033,13429
2023-06-03,Laptop,Electronics,Walmart Store 14,3,1495,4485
2023-06-05,TV,Home Appliances,Walmart Store 13,19,118,2242
2023-06-06,Monitor,Electronics,Walmart Store 17,8,747,5976
2023-06-06,Printer,Home Appliances,Walmart Store 6,13,1315,17095
2023-06-06,TV,Electronics,Walmart Store 17,2,1078,2156
2023-06-06,Printer,Gadgets,Walmart Store 1,12,789,9468
2023-06-07,Laptop,Home Appliances,Walmart Store 2,2,326,652
2023-06-07,Laptop,Electronics,Walmart Store 20,14,142,1988
2023-06-08,Tablet,Electronics,Walmart Store 7,17,305,5185
2023-06-10,TV,Gadgets,Walmart Store 16,10,1547,15470
2023-06-10,Headphones,Home Appliances,Walmart Store 6,16,233,3728
2023-06-11,TV,Home Appliances,Walmart Store 3,11,156,1716
2023-06-14,Camera,Gadgets,Walmart Store 5,15,107,1605
2023-06-14,Laptop,Home Appliances,Walmart Store 11,15,1956,29340
2023-06-14,Headphones,Electronics,Walmart Store 11,15,1465,21975
2023-06-15,Tablet,Electronics,Walmart Store 5,1,1119,1119
2023-06-17,Laptop,Electronics,Walmart Store 10,11,189,2079
2023-06-20,Phone,Electronics,Walmart Store 7,19,1531,29089
2023-06-22,Mouse,Electronics,Walmart Store 3,17,1878,31926
2023-06-22,Laptop,Home Appliances,Walmart Store 2,12,423,5076
2023-06-24,Laptop,Gadgets,Walmart Store 6,10,1478,[phone]-06-26,Phone,Home Appliances,Walmart Store 16,19,92,1748
2023-06-26,Printer,Gadgets,Walmart Store 8,12,1474,17688
2023-06-27,Monitor,Home Appliances,Walmart Store 10,7,1330,9310
2023-06-28,Monitor,Gadgets,Walmart Store 11,15,1475,22125
2023-06-28,Printer,Electronics,Walmart Store 5,1,808,808
2023-06-28,Tablet,Gadgets,Walmart Store 10,1,422,422
2023-06-29,Printer,Gadgets,Walmart Store 10,3,846,2538
2023-06-30,Printer,Electronics,Walmart Store 4,8,221,1768
2023-07-01,Headphones,Electronics,Walmart Store 4,14,1179,[phone]-07-01,Phone,Home Appliances,Walmart Store 15,18,285,5130
2023-07-01,Camera,Gadgets,Walmart Store 4,17,1088,18496
2023-07-03,Mouse,Gadgets,Walmart Store 8,11,873,9603
2023-07-07,TV,Electronics,Walmart Store 5,4,1467,5868
2023-07-08,Camera,Home Appliances,Walmart Store 19,14,1256,[phone]-07-09,Phone,Electronics,Walmart Store 8,8,894,7152
2023-07-12,Monitor,Gadgets,Walmart Store 11,6,1992,11952
2023-07-13,TV,Gadgets,Walmart Store 14,18,1586,28548
2023-07-14,Laptop,Electronics,Walmart Store 7,19,672,12768
2023-07-15,TV,Gadgets,Walmart Store 3,1,510,510
2023-07-16,TV,Electronics,Walmart Store 9,12,160,1920
2023-07-17,Monitor,Electronics,Walmart Store 1,17,407,6919
2023-07-17,Mouse,Gadgets,Walmart Store 3,17,949,16133
2023-07-19,Laptop,Gadgets,Walmart Store 11,9,560,5040
2023-07-20,Phone,Gadgets,Walmart Store 15,18,592,[phone]-07-21,Monitor,Gadgets,Walmart Store 10,10,711,7110
2023-07-21,Camera,Gadgets,Walmart Store 10,3,627,1881
2023-07-28,Keyboard,Gadgets,Walmart Store 3,10,399,3990
2023-07-28,Camera,Electronics,Walmart Store 8,11,892,9812
2023-07-29,Monitor,Electronics,Walmart Store 17,18,484,8712
2023-07-29,Laptop,Home Appliances,Walmart Store 20,17,1510,25670
2023-07-30,Camera,Electronics,Walmart Store 17,10,1937,[phone]-08-01,Phone,Electronics,Walmart Store 7,8,183,1464
2023-08-02,Monitor,Gadgets,Walmart Store 19,19,203,3857
2023-08-03,TV,Home Appliances,Walmart Store 19,1,949,949
2023-08-03,Tablet,Electronics,Walmart Store 7,4,673,2692
2023-08-03,Phone,Home Appliances,Walmart Store 12,16,53,848
2023-08-04,Monitor,Electronics,Walmart Store 5,13,499,6487
2023-08-06,Camera,Gadgets,Walmart Store 8,17,1936,32912
2023-08-07,Headphones,Home Appliances,Walmart Store 18,11,162,1782
2023-08-10,TV,Home Appliances,Walmart Store 2,11,741,8151
2023-08-10,Printer,Electronics,Walmart Store 16,13,395,5135
2023-08-11,Camera,Home Appliances,Walmart Store 7,12,534,6408
2023-08-12,Mouse,Gadgets,Walmart Store 15,13,1423,18499
2023-08-12,Tablet,Electronics,Walmart Store 12,17,1593,27081
2023-08-13,Printer,Home Appliances,Walmart Store 20,15,1959,[phone]-08-14,Phone,Home Appliances,Walmart Store 14,13,1393,18109
2023-08-16,Headphones,Electronics,Walmart Store 19,5,1888,9440
2023-08-17,Printer,Electronics,Walmart Store 5,9,1482,13338
2023-08-17,Keyboard,Electronics,Walmart Store 4,12,1459,17508
2023-08-19,Headphones,Home Appliances,Walmart Store 19,16,781,12496
2023-08-22,Camera,Gadgets,Walmart Store 4,1,1543,1543
2023-08-23,Monitor,Gadgets,Walmart Store 20,5,597,2985
2023-08-24,Mouse,Electronics,Walmart Store 3,2,1524,3048
2023-08-25,Laptop,Electronics,Walmart Store 12,12,139,1668
2023-08-25,Keyboard,Home Appliances,Walmart Store 4,3,808,2424
2023-08-25,TV,Electronics,Walmart Store 13,6,935,5610
2023-08-27,Tablet,Electronics,Walmart Store 20,9,1289,11601
2023-08-31,TV,Electronics,Walmart Store 4,1,226,226
2023-09-01,Phone,Electronics,Walmart Store 16,8,855,6840
2023-09-03,Printer,Home Appliances,Walmart Store 8,17,1113,18921
2023-09-04,Monitor,Gadgets,Walmart Store 7,8,768,6144
2023-09-06,Phone,Home Appliances,Walmart Store 12,5,127,635
2023-09-08,Camera,Home Appliances,Walmart Store 19,4,591,2364
2023-09-11,Headphones,Home Appliances,Walmart Store 8,1,738,738
2023-09-11,Laptop,Electronics,Walmart Store 19,3,1797,5391
2023-09-12,Headphones,Home Appliances,Walmart Store 6,19,575,10925
2023-09-13,Printer,Electronics,Walmart Store 17,10,1591,15910
2023-09-14,Tablet,Home Appliances,Walmart Store 11,1,487,487
2023-09-14,Printer,Gadgets,Walmart Store 16,11,731,8041
2023-09-14,Laptop,Home Appliances,Walmart Store 13,5,1985,9925
2023-09-18,Headphones,Electronics,Walmart Store 16,19,926,17594
2023-09-18,Laptop,Electronics,Walmart Store 9,1,1627,1627
2023-09-20,Keyboard,Home Appliances,Walmart Store 15,5,135,675
2023-09-21,TV,Gadgets,Walmart Store 13,12,1996,23952
2023-09-21,Camera,Electronics,Walmart Store 10,8,932,7456
