Date,Product,Category,Store,Quantity,Price,Total Revenue
2023-09-22,Printer,Home Appliances,Walmart Store 19,11,1488,[phone]-09-23,Phone,Electronics,Walmart Store 13,17,263,4471
2023-09-24,Keyboard,Electronics,Walmart Store 12,7,299,2093
2023-09-24,Camera,Home Appliances,Walmart Store 11,13,370,4810
2023-09-24,Mouse,Electronics,Walmart Store 7,14,1581,22134
2023-09-25,Laptop,Home Appliances,Walmart Store 6,15,50,750
2023-09-27,Phone,Electronics,Walmart Store 20,2,873,1746
2023-09-30,TV,Gadgets,Walmart Store 19,15,1325,19875
2023-10-05,Tablet,Gadgets,Walmart Store 15,7,278,1946
2023-10-07,Laptop,Home Appliances,Walmart Store 16,17,1362,[phone]-10-08,Phone,Gadgets,Walmart Store 14,16,948,[phone]-10-09,TV,Electronics,Walmart Store 9,3,1355,4065
2023-10-09,Printer,Home Appliances,Walmart Store 19,1,1241,1241
2023-10-10,Monitor,Electronics,Walmart Store 18,6,1290,7740
2023-10-12,Laptop,Electronics,Walmart Store 7,19,1403,26657
2023-10-12,Laptop,Home Appliances,Walmart Store 17,18,721,12978
2023-10-12,Laptop,Gadgets,Walmart Store 3,13,1653,21489
2023-10-13,Laptop,Electronics,Walmart Store 7,7,983,6881
2023-10-13,Printer,Electronics,Walmart Store 1,2,1476,2952
2023-10-14,Phone,Gadgets,Walmart Store 11,1,930,930
2023-10-14,Tablet,Electronics,Walmart Store 14,5,274,1370
2023-10-15,Camera,Electronics,Walmart Store 17,19,1194,22686
2023-10-15,Laptop,Gadgets,Walmart Store 12,3,412,1236
2023-10-15,Keyboard,Home Appliances,Walmart Store 17,5,853,4265
2023-10-15,Camera,Electronics,Walmart Store 17,16,1514,24224
2023-10-16,Keyboard,Home Appliances,Walmart Store 13,14,978,[phone]-10-16,Phone,Home Appliances,Walmart Store 15,12,1389,16668
2023-10-18,Camera,Electronics,Walmart Store 16,1,1076,1076
2023-10-18,Headphones,Gadgets,Walmart Store 14,12,1190,[phone]-10-18,Phone,Gadgets,Walmart Store 2,11,813,8943
2023-10-19,Keyboard,Electronics,Walmart Store 14,9,902,8118
2023-10-19,Mouse,Gadgets,Walmart Store 6,16,947,15152
2023-10-20,Laptop,Electronics,Walmart Store 7,1,474,474
2023-10-20,Keyboard,Electronics,Walmart Store 14,5,100,500
2023-10-20,Camera,Electronics,Walmart Store 1,13,1920,24960
2023-10-21,Monitor,Home Appliances,Walmart Store 4,3,847,2541
2023-10-21,Phone,Home Appliances,Walmart Store 15,19,1667,31673
2023-10-22,Printer,Electronics,Walmart Store 4,10,1300,[phone]-10-23,Phone,Home Appliances,Walmart Store 18,19,1145,21755
2023-10-23,Keyboard,Home Appliances,Walmart Store 17,5,1434,7170
2023-10-23,Keyboard,Electronics,Walmart Store 14,4,1392,5568
2023-10-23,Headphones,Electronics,Walmart Store 5,12,1302,15624
2023-10-24,Camera,Electronics,Walmart Store 15,3,1624,4872
2023-10-26,Keyboard,Electronics,Walmart Store 9,7,112,784
2023-10-29,Monitor,Home Appliances,Walmart Store 13,16,1581,25296
2023-10-29,Headphones,Home Appliances,Walmart Store 5,8,167,1336
2023-10-29,Tablet,Electronics,Walmart Store 8,7,567,3969
2023-10-30,TV,Gadgets,Walmart Store 19,4,758,3032
2023-10-30,Printer,Home Appliances,Walmart Store 15,17,454,7718
2023-10-30,Keyboard,Home Appliances,Walmart Store 12,17,1219,20723
2023-11-01,Camera,Electronics,Walmart Store 15,3,1931,5793
2023-11-01,Tablet,Gadgets,Walmart Store 15,15,110,1650
2023-11-03,Tablet,Electronics,Walmart Store 5,19,1723,32737
2023-11-05,Mouse,Gadgets,Walmart Store 8,9,902,8118
2023-11-05,Tablet,Home Appliances,Walmart Store 2,9,703,6327
2023-11-05,Mouse,Gadgets,Walmart Store 13,9,1020,9180
2023-11-06,Phone,Home Appliances,Walmart Store 5,5,59,295
2023-11-07,Keyboard,Gadgets,Walmart Store 6,16,77,1232
2023-11-09,Headphones,Gadgets,Walmart Store 7,3,1765,5295
2023-11-09,Laptop,Gadgets,Walmart Store 15,3,1039,3117
2023-11-09,Keyboard,Home Appliances,Walmart Store 16,14,773,10822
2023-11-09,Headphones,Electronics,Walmart Store 11,16,484,7744
2023-11-12,Mouse,Gadgets,Walmart Store 3,1,763,763
2023-11-12,Phone,Home Appliances,Walmart Store 3,15,978,14670
2023-11-14,Mouse,Home Appliances,Walmart Store 1,3,1268,3804
2023-11-14,Monitor,Home Appliances,Walmart Store 19,12,88,1056
2023-11-15,Keyboard,Gadgets,Walmart Store 10,16,812,12992
2023-11-15,Tablet,Electronics,Walmart Store 10,14,1151,16114
2023-11-16,Keyboard,Home Appliances,Walmart Store 5,19,1074,20406
2023-11-16,TV,Home Appliances,Walmart Store 20,7,239,1673
2023-11-17,TV,Electronics,Walmart Store 4,15,1326,19890
2023-11-18,Laptop,Home Appliances,Walmart Store 5,14,801,11214
2023-11-19,Laptop,Home Appliances,Walmart Store 18,16,352,5632
2023-11-20,Phone,Home Appliances,Walmart Store 8,13,1065,13845
2023-11-20,Camera,Gadgets,Walmart Store 18,11,506,5566
2023-11-22,Monitor,Home Appliances,Walmart Store 20,17,167,2839
2023-11-23,Tablet,Electronics,Walmart Store 19,9,1447,13023
2023-11-24,Monitor,Electronics,Walmart Store 6,4,1264,5056
2023-11-24,Monitor,Gadgets,Walmart Store 9,17,523,8891
2023-11-24,Phone,Electronics,Walmart Store 8,2,734,1468
2023-11-24,TV,Gadgets,Walmart Store 13,2,1749,3498
2023-11-25,Tablet,Electronics,Walmart Store 2,7,1143,8001
2023-11-26,Monitor,Gadgets,Walmart Store 20,1,1304,1304
2023-11-26,Laptop,Home Appliances,Walmart Store 4,15,1620,24300
2023-11-26,Camera,Electronics,Walmart Store 2,19,1534,29146
2023-11-28,Monitor,Home Appliances,Walmart Store 9,6,1874,11244
2023-11-30,Tablet,Gadgets,Walmart Store 14,12,702,8424
2023-12-03,Monitor,Home Appliances,Walmart Store 14,1,254,254
2023-12-05,Phone,Electronics,Walmart Store 2,14,734,10276
2023-12-07,Mouse,Home Appliances,Walmart Store 7,9,553,4977
2023-12-08,Laptop,Home Appliances,Walmart Store 9,13,1191,15483
2023-12-08,Keyboard,Electronics,Walmart Store 2,17,160,2720
2023-12-08,Printer,Home Appliances,Walmart Store 5,18,1814,32652
2023-12-10,Mouse,Gadgets,Walmart Store 5,1,187,187
2023-12-12,Monitor,Home Appliances,Walmart Store 19,8,1379,11032
2023-12-12,Tablet,Home Appliances,Walmart Store 17,12,872,10464
2023-12-13,TV,Electronics,Walmart Store 2,2,298,596
2023-12-15,Keyboard,Electronics,Walmart Store 4,18,554,9972
2023-12-15,Monitor,Gadgets,Walmart Store 4,6,674,4044
2023-12-19,Keyboard,Electronics,Walmart Store 2,8,1378,11024
2023-12-19,Printer,Home Appliances,Walmart Store 11,10,1326,13260
2023-12-21,Camera,Electronics,Walmart Store 1,2,364,728
2023-12-22,Headphones,Gadgets,Walmart Store 9,6,1158,6948
2023-12-22,Phone,Gadgets,Walmart Store 18,12,623,7476
2023-12-25,Headphones,Electronics,Walmart Store 13,2,298,596
2023-12-25,Mouse,Home Appliances,Walmart Store 20,4,292,1168
2023-12-26,Tablet,Electronics,Walmart Store 17,6,897,5382
2023-12-26,Printer,Home Appliances,Walmart Store 13,10,1683,16830
2023-12-27,Camera,Electronics,Walmart Store 5,16,1820,29120
2023-12-27,Keyboard,Gadgets,Walmart Store 18,18,1442,25956
2023-12-28,Monitor,Home Appliances,Walmart Store 8,7,1483,10381
2023-12-29,Mouse,Electronics,Walmart Store 16,5,310,1550
2023-12-29,Monitor,Electronics,Walmart Store 18,2,525,1050
2023-12-30,Keyboard,Electronics,Walmart Store 2,3,1450,4350
2023-12-30,Tablet,Home Appliances,Walmart Store 6,1,1069,1069
2023-12-31,Keyboard,Home Appliances,Walmart Store 11,7,1994,[phone]-01-01,Phone,Electronics,Walmart Store 10,15,399,5985
2024-01-05,Keyboard,Electronics,Walmart Store 20,8,595,4760
2024-01-05,Mouse,Electronics,Walmart Store 6,4,1519,6076
2024-01-06,Headphones,Home Appliances,Walmart Store 1,2,673,1346
2024-01-06,Laptop,Home Appliances,Walmart Store 14,13,62,806
2024-01-06,Laptop,Electronics,Walmart Store 15,7,583,4081
2024-01-08,Phone,Electronics,Walmart Store 19,12,803,9636
2024-01-11,TV,Electronics,Walmart Store 8,6,50,300
2024-01-11,Phone,Electronics,Walmart Store 7,17,1293,21981
2024-01-13,Laptop,Gadgets,Walmart Store 13,9,537,4833
2024-01-13,Tablet,Gadgets,Walmart Store 8,3,222,666
2024-01-14,Headphones,Electronics,Walmart Store 6,17,721,12257
2024-01-14,Camera,Electronics,Walmart Store 13,3,330,990
2024-01-15,Mouse,Gadgets,Walmart Store 14,5,880,4400
2024-01-16,TV,Electronics,Walmart Store 5,19,1598,[phone]-01-20,Phone,Gadgets,Walmart Store 3,14,1886,[phone]-01-20,TV,Home Appliances,Walmart Store 19,2,158,316
2024-01-21,TV,Home Appliances,Walmart Store 10,16,1408,22528
2024-01-21,Printer,Home Appliances,Walmart Store 10,1,83,83
2024-01-26,Camera,Electronics,Walmart Store 12,3,908,2724
2024-01-26,Laptop,Electronics,Walmart Store 5,4,57,228
2024-01-26,Laptop,Gadgets,Walmart Store 1,3,717,2151
2024-01-28,Laptop,Home Appliances,Walmart Store 18,6,1873,11238
2024-01-28,Monitor,Home Appliances,Walmart Store 6,12,1355,16260
2024-01-29,Printer,Home Appliances,Walmart Store 16,12,1623,19476
2024-01-31,Tablet,Gadgets,Walmart Store 9,3,758,2274
2024-01-31,Mouse,Home Appliances,Walmart Store 2,12,797,9564
2024-02-01,Printer,Gadgets,Walmart Store 19,7,932,6524
2024-02-02,TV,Home Appliances,Walmart Store 1,5,1704,8520
2024-02-03,Monitor,Gadgets,Walmart Store 5,16,1376,[phone]-02-03,Phone,Electronics,Walmart Store 19,7,494,3458
2024-02-04,Monitor,Gadgets,Walmart Store 11,5,1579,7895
2024-02-05,Phone,Gadgets,Walmart Store 13,6,1967,[phone]-02-06,Monitor,Home Appliances,Walmart Store 18,18,813,14634
2024-02-07,Mouse,Electronics,Walmart Store 18,1,1285,1285
2024-02-08,Tablet,Gadgets,Walmart Store 1,18,277,4986
2024-02-09,Keyboard,Electronics,Walmart Store 3,18,1964,35352
2024-02-10,Monitor,Electronics,Walmart Store 7,7,436,3052
2024-02-11,Keyboard,Home Appliances,Walmart Store 13,9,723,6507
2024-02-12,Camera,Home Appliances,Walmart Store 2,19,925,17575
2024-02-14,TV,Gadgets,Walmart Store 10,18,1902,[phone]-02-14,Phone,Gadgets,Walmart Store 3,7,188,1316
2024-02-15,Laptop,Gadgets,Walmart Store 18,11,195,2145
2024-02-15,Monitor,Electronics,Walmart Store 5,5,918,4590
2024-02-15,Tablet,Home Appliances,Walmart Store 11,5,1218,6090
2024-02-17,Monitor,Gadgets,Walmart Store 11,19,1146,21774
2024-02-22,Laptop,Gadgets,Walmart Store 1,15,1733,25995
2024-02-22,Keyboard,Gadgets,Walmart Store 16,13,1080,14040
2024-02-22,Monitor,Gadgets,Walmart Store 14,18,1381,24858
2024-02-23,Printer,Home Appliances,Walmart Store 2,11,216,2376
2024-02-24,Mouse,Electronics,Walmart Store 12,3,90,270
2024-02-24,Headphones,Electronics,Walmart Store 4,13,1852,24076
2024-02-24,Keyboard,Electronics,Walmart Store 12,11,1127,12397
2024-02-26,TV,Home Appliances,Walmart Store 19,7,243,1701
2024-02-26,Laptop,Home Appliances,Walmart Store 4,14,1306,18284
2024-02-26,Mouse,Home Appliances,Walmart Store 17,8,662,5296
2024-02-28,Laptop,Home Appliances,Walmart Store 12,1,816,816
2024-02-28,Camera,Gadgets,Walmart Store 6,8,1078,8624
2024-02-29,Monitor,Gadgets,Walmart Store 7,1,1777,1777
2024-03-02,Headphones,Home Appliances,Walmart Store 16,9,1033,9297
2024-03-03,Keyboard,Electronics,Walmart Store 2,14,1516,[phone]-03-04,Phone,Gadgets,Walmart Store 11,2,683,1366
2024-03-06,Monitor,Electronics,Walmart Store 1,5,1280,6400
2024-03-07,Monitor,Home Appliances,Walmart Store 15,16,763,12208
2024-03-09,Tablet,Electronics,Walmart Store 9,1,222,222
2024-03-10,Printer,Home Appliances,Walmart Store 17,8,785,6280
2024-03-10,Phone,Home Appliances,Walmart Store 9,19,1017,19323
2024-03-10,Laptop,Home Appliances,Walmart Store 20,8,595,4760
2024-03-10,Mouse,Electronics,Walmart Store 16,1,1769,1769
2024-03-11,Headphones,Gadgets,Walmart Store 2,19,124,2356
2024-03-11,Keyboard,Electronics,Walmart Store 5,15,59,885
2024-03-13,Monitor,Gadgets,Walmart Store 16,16,1898,30368
2024-03-14,Camera,Gadgets,Walmart Store 1,15,1274,19110
2024-03-15,TV,Home Appliances,Walmart Store 4,18,1268,22824
2024-03-16,Printer,Home Appliances,Walmart Store 8,3,1996,5988
2024-03-17,Phone,Gadgets,Walmart Store 17,3,1395,4185
2024-03-18,Phone,Home Appliances,Walmart Store 4,10,775,7750
2024-03-18,Mouse,Home Appliances,Walmart Store 19,4,1408,5632
2024-03-19,TV,Gadgets,Walmart Store 9,6,1199,7194
2024-03-21,Mouse,Electronics,Walmart Store 20,17,820,13940
2024-03-23,Laptop,Gadgets,Walmart Store 11,7,1421,9947
2024-03-25,Printer,Home Appliances,Walmart Store 20,17,1210,20570
2024-03-25,Headphones,Electronics,Walmart Store 10,1,705,705
2024-03-27,Headphones,Home Appliances,Walmart Store 20,14,855,11970
2024-03-30,Camera,Home Appliances,Walmart Store 7,10,369,3690
2024-03-30,Laptop,Gadgets,Walmart Store 4,15,1523,[phone]-03-30,Phone,Home Appliances,Walmart Store 20,7,182,1274
2024-03-31,Printer,Gadgets,Walmart Store 18,5,1081,5405
2024-04-01,Headphones,Electronics,Walmart Store 4,5,1302,6510
2024-04-02,Keyboard,Electronics,Walmart Store 19,10,288,2880
2024-04-03,Tablet,Gadgets,Walmart Store 16,10,1711,17110
2024-04-03,Monitor,Gadgets,Walmart Store 5,8,1860,14880
2024-04-04,Monitor,Home Appliances,Walmart Store 17,2,132,264
2024-04-06,Camera,Home Appliances,Walmart Store 10,7,520,3640
2024-04-06,Phone,Home Appliances,Walmart Store 20,4,144,576
2024-04-10,Camera,Home Appliances,Walmart Store 18,7,1112,7784
2024-04-11,Headphones,Home Appliances,Walmart Store 19,6,1129,6774
2024-04-13,Keyboard,Home Appliances,Walmart Store 18,14,1265,17710
2024-04-13,TV,Home Appliances,Walmart Store 15,10,885,8850
2024-04-13,Mouse,Electronics,Walmart Store 18,14,1584,22176
2024-04-13,TV,Home Appliances,Walmart Store 17,2,1847,3694
2024-04-15,Printer,Home Appliances,Walmart Store 1,18,105,1890
2024-04-15,Camera,Gadgets,Walmart Store 1,11,1849,20339
2024-04-15,Keyboard,Electronics,Walmart Store 5,10,438,4380
2024-04-16,Tablet,Gadgets,Walmart Store 3,13,688,8944
2024-04-17,Keyboard,Home Appliances,Walmart Store 12,2,1096,2192
2024-04-19,Phone,Home Appliances,Walmart Store 14,14,496,6944
2024-04-20,TV,Gadgets,Walmart Store 20,12,1099,[phone]-04-20,Phone,Home Appliances,Walmart Store 11,13,694,9022
2024-04-20,Laptop,Gadgets,Walmart Store 18,17,810,13770
2024-04-20,Camera,Home Appliances,Walmart Store 11,13,1941,25233
2024-04-21,Tablet,Home Appliances,Walmart Store 13,10,1124,[phone]-04-22,Phone,Gadgets,Walmart Store 13,1,589,589
2024-04-22,Camera,Home Appliances,Walmart Store 4,3,409,1227
2024-04-25,Mouse,Gadgets,Walmart Store 19,2,1046,2092
2024-04-25,Camera,Gadgets,Walmart Store 19,1,97,97
2024-04-25,Mouse,Electronics,Walmart Store 8,15,1586,23790
2024-04-27,Mouse,Home Appliances,Walmart Store 4,19,505,9595
2024-04-29,TV,Gadgets,Walmart Store 8,3,1008,3024
2024-04-30,Monitor,Home Appliances,Walmart Store 10,5,1508,7540
2024-05-05,TV,Home Appliances,Walmart Store 4,19,1347,25593
2024-05-05,Laptop,Gadgets,Walmart Store 6,6,1581,9486
2024-05-06,Camera,Gadgets,Walmart Store 12,12,1218,14616
2024-05-08,Tablet,Electronics,Walmart Store 19,7,1576,11032
2024-05-08,Printer,Home Appliances,Walmart Store 14,12,969,11628
2024-05-09,Keyboard,Home Appliances,Walmart Store 14,16,1385,22160
2024-05-09,Mouse,Home Appliances,Walmart Store 6,13,1332,17316
2024-05-10,Headphones,Electronics,Walmart Store 15,4,1151,4604
2024-05-11,TV,Home Appliances,Walmart Store 12,16,1519,24304
2024-05-12,Tablet,Electronics,Walmart Store 15,3,887,2661
2024-05-14,Keyboard,Home Appliances,Walmart Store 10,19,926,17594
2024-05-14,Laptop,Electronics,Walmart Store 18,5,788,3940
2024-05-14,Laptop,Home Appliances,Walmart Store 17,2,1251,2502
2024-05-14,Mouse,Home Appliances,Walmart Store 2,9,725,6525
